Boy	Boy-module.html
Boy.__package__	Boy-module.html#__package__
Girl	Girl-module.html
Girl.__package__	Girl-module.html#__package__
log	log-module.html
log.log_maker	log-module.html#log_maker
log.__package__	log-module.html#__package__
main	main-module.html
main.b	main-module.html#b
main.girl_list	main-module.html#girl_list
main.i	main-module.html#i
main.g	main-module.html#g
main.boy_list	main-module.html#boy_list
main.j	main-module.html#j
main.girls	main-module.html#girls
main.log_maker	log-module.html#log_maker
main.__package__	main-module.html#__package__
main.getboy	main-module.html#getboy
main.boys	main-module.html#boys
main.getgirl	main-module.html#getgirl
main.utility	util-module.html#utility
util	util-module.html
util.utility	util-module.html#utility
util.csvfile	util-module.html#csvfile
util.__package__	util-module.html#__package__
Boy.Boy	Boy.Boy-class.html
Boy.Boy.is_elligible	Boy.Boy-class.html#is_elligible
Boy.Boy.modify_budget	Boy.Boy-class.html#modify_budget
Boy.Boy.set_girlfriend	Boy.Boy-class.html#set_girlfriend
Boy.Boy.__init__	Boy.Boy-class.html#__init__
Boy.Boy.set_happiness	Boy.Boy-class.html#set_happiness
Girl.Girl	Girl.Girl-class.html
Girl.Girl.is_elligible	Girl.Girl-class.html#is_elligible
Girl.Girl.set_boyfriend	Girl.Girl-class.html#set_boyfriend
Girl.Girl.__init__	Girl.Girl-class.html#__init__
Girl.Girl.set_happiness	Girl.Girl-class.html#set_happiness
main.color	main.color-class.html
main.color.BLUE	main.color-class.html#BLUE
main.color.DARKCYAN	main.color-class.html#DARKCYAN
main.color.END	main.color-class.html#END
main.color.BOLD	main.color-class.html#BOLD
main.color.PURPLE	main.color-class.html#PURPLE
main.color.YELLOW	main.color-class.html#YELLOW
main.color.GREEN	main.color-class.html#GREEN
main.color.CYAN	main.color-class.html#CYAN
main.color.UNDERLINE	main.color-class.html#UNDERLINE
main.color.RED	main.color-class.html#RED
